============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.2, pluggy-1.3.0 -- /home/maxime/anaconda3/envs/cnapy/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/maxime
plugins: anyio-4.0.0
collecting ... collected 146 items / 1 skipped

../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence FAILED [  0%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_presence FAILED [  1%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_presence FAILED [  2%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[pubchem.compound] FAILED [  2%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[kegg.compound] FAILED [  3%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[seed.compound] FAILED [  4%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[inchikey] FAILED [  4%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[inchi] FAILED [  5%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[chebi] FAILED [  6%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[hmdb] FAILED [  6%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[reactome] FAILED [  7%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[metanetx.chemical] FAILED [  8%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[bigg.metabolite] FAILED [  8%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[biocyc] FAILED [  9%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[rhea] FAILED [ 10%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[kegg.reaction] FAILED [ 10%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[seed.reaction] FAILED [ 11%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[metanetx.reaction] FAILED [ 12%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[bigg.reaction] FAILED [ 13%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[reactome] FAILED [ 13%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[ec-code] FAILED [ 14%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[brenda] FAILED [ 15%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[biocyc] FAILED [ 15%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[refseq] FAILED [ 16%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[uniprot] FAILED [ 17%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ecogene] FAILED [ 17%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[kegg.genes] FAILED [ 18%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ncbigi] FAILED [ 19%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ncbigene] FAILED [ 19%]
